INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '126', '0', '0', '0', '1029', '    ', '6', '      ', '840', '02', '0282', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '126', '0', '0', '0', '1029', '    ', '7', '      ', '840', '02', '0282', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '175', '0', '0', '0', '1029', '    ', '0', '      ', '840', '02', '0282', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '176', '0', '0', '0', '1029', '    ', '0', '      ', '840', '02', '0282', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '0', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '1', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '2', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '3', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '4', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '5', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '6', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '7', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010114', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '8', '      ', '840', '02', '0284', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000104', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '175', '0', '0', '0', '1029', '    ', '0', '      ', '840', '02', '0222', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

COMMIT;

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '25', '0', '0', '0', '1029', '    ', '0', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '25', '0', '0', '0', '1029', '    ', '1', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '25', '0', '0', '0', '1029', '    ', '2', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '25', '0', '0', '0', '1029', '    ', '3', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '25', '0', '0', '0', '1029', '    ', '4', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '25', '0', '0', '0', '1029', '    ', '5', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '25', '0', '0', '0', '1029', '    ', '6', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '25', '0', '0', '0', '1029', '    ', '7', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '0', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '1', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '2', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '3', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '4', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '5', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '6', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '7', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040033', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '125', '0', '0', '0', '1029', '    ', '0', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '125', '0', '0', '0', '1029', '    ', '1', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '125', '0', '0', '0', '1029', '    ', '2', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '125', '0', '0', '0', '1029', '    ', '3', '      ', '840', '02', '0283', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
